title,price,link
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Eglo Solo 1 87256</div>","<div class=""productItem__cost productItem__cost-new"">5 490 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_eglo_solo_1_87256/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Eglo Solo 1 87256</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Lumina Deco La Villanova LDT 302 MD+WT УЦ</div>","<div class=""productItem__cost productItem__cost-new"">6 120 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_lumina_deco_la_villanova_ldt_302_md_wt_uts/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Lumina Deco La Villanova LDT 302 MD+WT УЦ</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux Miglianico OML-75404-01</div>","<div class=""productItem__cost productItem__cost-new"">6 960 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_omnilux_miglianico_oml_75404_01/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux Miglianico OML-75404-01</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа MW-Light Афродита 317032301</div>","<div class=""productItem__cost productItem__cost-new"">12 240 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_mw_light_afrodita_317032301/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа MW-Light Афродита 317032301</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Junior A1330LT-1AB</div>","<div class=""productItem__cost productItem__cost-new"">3 990 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_arte_lamp_junior_a1330lt_1ab/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Junior A1330LT-1AB</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа MW-Light Афродита 317035101</div>","<div class=""productItem__cost productItem__cost-new"">13 710 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_mw-light_afrodita_317035101/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа MW-Light Афродита 317035101</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Maytoni Fad MOD070TL-L8B3K</div>","<div class=""productItem__cost productItem__cost-new"">13 690 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_maytoni_fad_mod070tl-l8b3k/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Maytoni Fad MOD070TL-L8B3K</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Идальго CL434811</div>","<div class=""productItem__cost productItem__cost-new"">5 199 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_idalgo_cl434811/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Идальго CL434811</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Адриана CL405813</div>","<div class=""productItem__cost productItem__cost-new"">4 599 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_adriana_cl405813/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Адриана CL405813</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Адриана CL405823</div>","<div class=""productItem__cost productItem__cost-new"">6 399 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_adriana_cl405823/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Адриана CL405823</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Эмир CL467813</div>","<div class=""productItem__cost productItem__cost-new"">4 199 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_emir_cl467813/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Эмир CL467813</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Каир CL419813</div>","<div class=""productItem__cost productItem__cost-new"">5 199 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_kair_cl419813/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Каир CL419813</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Reccagni Angelo P 4660 P</div>","<div class=""productItem__cost productItem__cost-new"">29 472 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_reccagni_angelo_p_4660_p/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Reccagni Angelo P 4660 P</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux OML-82304-01</div>","<div class=""productItem__cost productItem__cost-new"">3 650 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_omnilux_oml_82304_01/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux OML-82304-01</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Odeon Light Gaellori 3393/1T</div>","<div class=""productItem__cost productItem__cost-new"">8 020 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_odeon_light_gaellori_3393_1t/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Odeon Light Gaellori 3393/1T</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Maytoni Erich MOD221-TL-01-G</div>","<div class=""productItem__cost productItem__cost-new"">10 690 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_maytoni_erich_mod221_tl_01_g/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Maytoni Erich MOD221-TL-01-G</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа (UL-00002342) Uniel TLD-547 White/LED/400Lm/3300-6000K/Dimmer</div>","<div class=""productItem__cost productItem__cost-new"">3 647 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_ul_00002342_uniel_tld_547_white_led_400lm_3300_6000k_dimmer/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа (UL-00002342) Uniel TLD-547 White/LED/400Lm/3300-6000K/Dimmer</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Lucide Ramzi 47506/81/43</div>","<div class=""productItem__cost productItem__cost-new"">4 210 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_lucide_ramzi_47506_81_43/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Lucide Ramzi 47506/81/43</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Elektrostandard Elara синий 4690389111662</div>","<div class=""productItem__cost productItem__cost-new"">3 380 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_elektrostandard_elara_sinij_4690389111662/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Elektrostandard Elara синий 4690389111662</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Freya Milena FR5679TL-01N</div>","<div class=""productItem__cost productItem__cost-new"">8 990 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_freya_milena_fr5679tl-01n/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Freya Milena FR5679TL-01N</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Ньютон CL803052</div>","<div class=""productItem__cost productItem__cost-new"">4 999 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastol_naya_lampa_citilux_n_yuton_cl803052/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Ньютон CL803052</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux Miglianico OML-75424-01</div>","<div class=""productItem__cost productItem__cost-new"">6 950 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_omnilux_miglianico_oml_75424_01/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux Miglianico OML-75424-01</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа LUMION 4516/1T</div>","<div class=""productItem__cost productItem__cost-new"">4 990 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastol_naya_lampa_lumion_4516_1t/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа LUMION 4516/1T</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Maytoni Beira MOD064TL-01N</div>","<div class=""productItem__cost productItem__cost-new"">20 790 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_maytoni_beira_mod064tl-01n/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Maytoni Beira MOD064TL-01N</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Eurosvet Soft 80503/1 белый</div>","<div class=""productItem__cost productItem__cost-new"">4 890 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_eurosvet_soft_80503_1_belyj/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Eurosvet Soft 80503/1 белый</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Freya Zelda FR5124TL-01BS</div>","<div class=""productItem__cost productItem__cost-new"">6 990 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_freya_zelda_fr5124tl-01bs/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Freya Zelda FR5124TL-01BS</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Odeon Light CANDY 4861/1TA</div>","<div class=""productItem__cost productItem__cost-new"">13 390 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_odeon_light_candy_4861_1ta/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Odeon Light CANDY 4861/1TA</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux Valdieri OML-16504-01</div>","<div class=""productItem__cost productItem__cost-new"">4 270 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_omnilux_valdieri_oml_16504_01/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux Valdieri OML-16504-01</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Velante 863-804-01</div>","<div class=""productItem__cost productItem__cost-new"">14 981 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_velante_863_804_01/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Velante 863-804-01</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Taiyi A4002LT-1CC</div>","<div class=""productItem__cost productItem__cost-new"">4 790 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_arte_lamp_taiyi_a4002lt_1cc/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Taiyi A4002LT-1CC</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Iklil A4014LT-1GO</div>","<div class=""productItem__cost productItem__cost-new"">9 990 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_arte_lamp_iklil_a4014lt_1go/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Iklil A4014LT-1GO</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Севилья CL414813</div>","<div class=""productItem__cost productItem__cost-new"">4 599 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_sevilya_cl414813/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Севилья CL414813</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Lussole Talladega LSP-0615</div>","<div class=""productItem__cost productItem__cost-new"">7 684 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_lussole_talladega_lsp_0615/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Lussole Talladega LSP-0615</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Abrasax TL-7720-1CRW</div>","<div class=""productItem__cost productItem__cost-new"">8 643 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_abrasax_tl_7720_1crw/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Abrasax TL-7720-1CRW</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Revati A4016LT-1BK</div>","<div class=""productItem__cost productItem__cost-new"">8 990 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_arte_lamp_revati_a4016lt_1bk/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Revati A4016LT-1BK</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Eurosvet Bubble 01197/1 латунь a060938</div>","<div class=""productItem__cost productItem__cost-new"">8 000 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_eurosvet_bubble_01197_1_latun_a060938/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Eurosvet Bubble 01197/1 латунь a060938</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Abrasax Manne TL-7722-1CR.B</div>","<div class=""productItem__cost productItem__cost-new"">8 643 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_abrasax_manne_tl_7722_1cr_b/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Abrasax Manne TL-7722-1CR.B</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа с аккумулятором Elektrostandard Future TL70200 4690389192029 a062379</div>","<div class=""productItem__cost productItem__cost-new"">4 970 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_s_akkumulyatorom_elektrostandard_future_tl70200_4690389192029_a062379/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа с аккумулятором Elektrostandard Future TL70200 4690389192029 a062379</div>                </a>            </div>"
"<div class=""productItem__title"" itemprop=""name"">Настольная лампа Lumion Stacy 5660/1T</div>","<div class=""productItem__cost productItem__cost-new"">2 590 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_lumion_stacy_5660_1t/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Lumion Stacy 5660/1T</div>                </a>            </div>"
title,price,link
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_eglo_solo_1_87256/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Eglo Solo 1 87256</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">5 490 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_eglo_solo_1_87256/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Eglo Solo 1 87256</div>                </a>            </div>"
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_lumina_deco_la_villanova_ldt_302_md_wt_uts/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Lumina Deco La Villanova LDT 302 MD+WT УЦ</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">6 120 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_lumina_deco_la_villanova_ldt_302_md_wt_uts/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Lumina Deco La Villanova LDT 302 MD+WT УЦ</div>                </a>            </div>"
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_omnilux_miglianico_oml_75404_01/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux Miglianico OML-75404-01</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">6 960 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_omnilux_miglianico_oml_75404_01/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Omnilux Miglianico OML-75404-01</div>                </a>            </div>"
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_mw_light_afrodita_317032301/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа MW-Light Афродита 317032301</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">12 240 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_mw_light_afrodita_317032301/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа MW-Light Афродита 317032301</div>                </a>            </div>"
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_arte_lamp_junior_a1330lt_1ab/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Junior A1330LT-1AB</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">3 990 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_arte_lamp_junior_a1330lt_1ab/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Arte Lamp Junior A1330LT-1AB</div>                </a>            </div>"
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_mw-light_afrodita_317035101/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа MW-Light Афродита 317035101</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">13 710 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_mw-light_afrodita_317035101/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа MW-Light Афродита 317035101</div>                </a>            </div>"
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_maytoni_fad_mod070tl-l8b3k/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Maytoni Fad MOD070TL-L8B3K</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">13 690 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_maytoni_fad_mod070tl-l8b3k/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Maytoni Fad MOD070TL-L8B3K</div>                </a>            </div>"
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_idalgo_cl434811/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Идальго CL434811</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">5 199 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_idalgo_cl434811/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Идальго CL434811</div>                </a>            </div>"
"<div class=""productItem__href"">
                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_adriana_cl405813/"">
                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Адриана CL405813</div>
                </a>
            </div>","<div class=""productItem__cost productItem__cost-new"">4 599 ₽</div>","https://donplafon.ru/catalog/nastolnye/<div class=""productItem__href"">                <a itemprop=""url"" href=""/products/nastolnaya_lampa_citilux_adriana_cl405813/"">                    <div class=""productItem__title"" itemprop=""name"">Настольная лампа Citilux Адриана CL405813</div>                </a>            </div>"
